;	V3 text file written for MicroBrightField products.
(ImageCoords)

("Cell Body"
  (Color DarkYellow)
  (CellBody)
  (  -41.00    21.74     1.15     0.37)  ;  1, 1
  (  -42.60    19.24     1.00     0.37)  ;  1, 2
  (  -44.20    17.86     1.00     0.37)  ;  1, 3
  (  -44.89    15.89     1.00     0.37)  ;  1, 4
  (  -45.67    12.99     1.00     0.37)  ;  1, 5
  (  -45.84    11.38     1.00     0.37)  ;  1, 6
  (  -45.57     9.68     1.00     0.37)  ;  1, 7
  (  -45.38     7.34     1.00     0.37)  ;  1, 8
  (  -45.20     5.51     1.00     0.37)  ;  1, 9
  (  -44.90     3.41     1.00     0.37)  ;  1, 10
  (  -43.94     2.52     1.00     0.37)  ;  1, 11
  (  -43.04     2.35     1.00     0.37)  ;  1, 12
  (  -40.93     2.07     1.00     0.37)  ;  1, 13
  (  -39.00     2.14     1.00     0.37)  ;  1, 14
  (  -37.20     4.43     1.00     0.37)  ;  1, 15
  (  -34.66     6.01     1.00     0.37)  ;  1, 16
  (  -33.37     7.06     1.00     0.37)  ;  1, 17
  (  -32.61     8.51     1.00     0.37)  ;  1, 18
  (  -31.54    11.30     1.00     0.37)  ;  1, 19
  (  -31.28    12.43     1.00     0.37)  ;  1, 20
  (  -30.80    14.18     1.00     0.37)  ;  1, 21
  (  -30.94    16.25     1.00     0.37)  ;  1, 22
  (  -31.02    17.63     1.00     0.37)  ;  1, 23
  (  -31.30    18.66     1.00     0.37)  ;  1, 24
  (  -33.64    20.28     1.00     0.37)  ;  1, 25
  (  -34.66    21.54     1.00     0.37)  ;  1, 26
  (  -35.76    21.99     1.00     0.37)  ;  1, 27
  (  -37.60    22.30     1.00     0.37)  ;  1, 28
  (  -38.49    22.52     1.00     0.37)  ;  1, 29
  (  -40.28    22.25     1.00     0.37)  ;  1, 30
  (  -41.37    21.52     1.00     0.37)  ;  1, 31
)  ;  End of contour

( (Color Blue)
  (Dendrite)
  (  -39.77     2.04     1.00     0.37)  ; Root
  (  -37.80     0.01     1.00     0.92)  ; 1, R
  (  -37.58    -1.07     1.00     0.92)  ; 2
  (  -37.00    -2.07     1.00     0.92)  ; 3
  (  -36.50    -2.98     1.00     0.92)  ; 4
  (  -35.63    -3.97     1.00     0.74)  ; 5
  (  -35.55    -4.43     1.00     0.74)  ; 6
  (  -35.18    -4.92     1.00     0.74)  ; 7
  (  -34.33    -5.88     1.00     0.74)  ; 8
  (  -34.72    -6.97     1.00     0.74)  ; 9
  (  -34.72    -7.80     1.00     0.74)  ; 10
  (  -32.23    -9.32     1.00     0.74)  ; 11
  (  -31.53    -9.92     1.00     0.74)  ; 12
  (
    (  -28.76    -9.51     1.00     0.74)  ; 1, R-1
    (  -26.92   -10.84     1.00     0.74)  ; 2
    (  -26.11   -12.32     1.00     0.74)  ; 3
    (  -25.14   -12.56     1.00     0.74)  ; 4
    (  -23.96   -13.30     1.00     0.74)  ; 5
    (  -22.56   -13.82     1.00     0.74)  ; 6
    (  -21.36   -14.13     1.00     0.74)  ; 7
    (  -19.79   -15.64     1.00     0.74)  ; 8
    (  -18.64   -16.87     1.00     0.74)  ; 9
    (
      (  -16.97   -17.43     1.00     0.55)  ; 1, R-1-1
      (  -15.94   -17.63     1.00     0.55)  ; 2
      (  -14.10   -17.93     1.00     0.55)  ; 3
      (  -13.50   -18.05     1.00     0.55)  ; 4
      (  -13.65   -17.88     1.00     0.55)  ; 5
      (  -11.89   -19.25     1.00     0.55)  ; 6
      (  -10.84   -19.53     1.00     0.55)  ; 7
      (  -10.03   -19.73     1.00     0.55)  ; 8
      (   -8.39   -20.87     1.00     0.55)  ; 9
      (   -7.61   -21.32     1.00     0.55)  ; 10
      (   -6.36   -21.63     1.00     0.55)  ; 11
      (   -6.45   -21.48     1.00     0.55)  ; 12
      (   -6.27   -21.38     1.00     0.55)  ; 13
      (   -5.24   -21.75     1.00     0.55)  ; 14
      (   -2.66   -21.75     1.00     0.55)  ; 15
      (   -2.65   -21.85     1.00     0.55)  ; 16
      (   -1.54   -21.76     1.00     0.55)  ; 17
      (    0.11   -21.76     1.00     0.55)  ; 18
      (    0.79   -21.68     1.00     0.55)  ; 19
      (    2.04   -21.40     1.00     0.55)  ; 20
      (    5.74   -22.30     1.00     0.55)  ; 21
      (    6.40   -22.25     1.00     0.55)  ; 22
      (    7.27   -22.16     1.00     0.55)  ; 23
      (    8.36   -22.35     1.00     0.55)  ; 24
      (    8.99   -23.18     1.00     0.55)  ; 25
      (   10.06   -24.27     1.00     0.55)  ; 26
      (   11.71   -25.28     1.00     0.55)  ; 27
      (   13.04   -26.00     1.00     0.55)  ; 28
      (   13.50   -26.43     1.00     0.55)  ; 29
      (   14.56   -26.55     1.00     0.55)  ; 30
      (   16.03   -26.93     1.00     0.55)  ; 31
      (   16.42   -27.23     1.00     0.55)  ; 32
      (   17.64   -27.90     1.00     0.55)  ; 33
      (   18.20   -28.05     1.00     0.55)  ; 34
      (   18.60   -27.88     1.00     0.55)  ; 35
      (   20.50   -27.78     1.00     0.55)  ; 36
      (   21.47   -27.96     1.00     0.55)  ; 37
      (   23.30   -28.88     1.00     0.55)  ; 38
      (   23.63   -29.03     1.00     0.55)  ; 39
      (   24.56   -29.88     1.00     0.55)  ; 40
      (   24.55   -29.86     1.00     0.55)  ; 41
      (   28.06   -31.89     1.00     0.55)  ; 42
      (   30.82   -31.96     1.00     0.55)  ; 43
      (   31.49   -32.42     1.00     0.55)  ; 44
      (   32.19   -33.75     1.00     0.55)  ; 45
      (   32.52   -34.60     1.00     0.55)  ; 46
      (   32.63   -34.65     1.00     0.55)  ; 47
      (   33.84   -35.03     1.00     0.55)  ; 48
      (   34.77   -35.70     1.00     0.55)  ; 49
      (   35.86   -36.22     1.00     0.55)  ; 50
      (   37.14   -36.26     1.00     0.55)  ; 51
      (   38.16   -36.82     1.00     0.55)  ; 52
      (   39.81   -37.42     1.00     0.55)  ; 53
      (   40.40   -37.92     1.00     0.55)  ; 54
      (   43.57   -38.60     1.00     0.55)  ; 55
      (   44.40   -39.48     1.00     0.55)  ; 56
      (   46.94   -41.39     1.00     0.55)  ; 57
      (   46.85   -41.28     1.00     0.55)  ; 58
      (   48.43   -43.76     1.00     0.55)  ; 59
      (   50.75   -45.04     1.00     0.55)  ; 60
      (   51.59   -45.25     1.00     0.55)  ; 61
      (   52.83   -45.82     1.00     0.55)  ; 62
      (   54.33   -46.50     1.00     0.55)  ; 63
      (   55.83   -47.02     1.00     0.55)  ; 64
      (   58.52   -47.62     1.00     0.55)  ; 65
      (   59.37   -47.75     1.00     0.55)  ; 66
      (   60.83   -48.03     1.00     0.55)  ; 67
      (   61.77   -48.06     1.00     0.55)  ; 68
      (   62.94   -48.43     1.00     0.55)  ; 69
      (   63.87   -48.55     1.00     0.55)  ; 70
      (   65.61   -48.75     1.00     0.55)  ; 71
      (   66.20   -48.66     1.00     0.55)  ; 72
      (   67.16   -48.85     1.00     0.55)  ; 73
      (   67.25   -48.76     1.00     0.55)  ; 74
      (   69.10   -49.13     1.00     0.55)  ; 75
      (   69.15   -48.98     1.00     0.55)  ; 76
      (   69.70   -48.51     1.00     0.55)  ; 77
      (   70.37   -48.50     1.00     0.55)  ; 78
      (   72.85   -49.48     1.00     0.55)  ; 79
      (   73.32   -50.37     1.00     0.55)  ; 80
      (   73.33   -50.28     1.00     0.55)  ; 81
      (   73.80   -50.65     1.00     0.55)  ; 82
      (   75.41   -51.02     1.00     0.55)  ; 83
      (   76.10   -51.06     1.00     0.55)  ; 84
      (   76.23   -51.06     1.00     0.55)  ; 85
      (   77.44   -51.25     1.00     0.55)  ; 86
      (   78.56   -51.53     1.00     0.55)  ; 87
      (   78.55   -51.38     1.00     0.55)  ; 88
      (   79.84   -51.46     1.00     0.55)  ; 89
      (   80.86   -51.65     1.00     0.55)  ; 90
      (   81.96   -53.59     1.00     0.55)  ; 91
      (   81.85   -53.95     1.00     0.55)  ; 92
      (   83.61   -54.60     1.00     0.55)  ; 93
      (   84.30   -55.48     1.00     0.37)  ; 94
       Normal
    |
      (  -16.33   -18.81     1.00     0.55)  ; 1, R-1-2
      (  -12.96   -21.44     1.00     0.55)  ; 2
      (  -10.26   -22.64     1.00     0.55)  ; 3
      (   -9.90   -24.14     1.00     0.55)  ; 4
      (   -9.40   -24.72     1.00     0.55)  ; 5
      (   -9.08   -25.03     1.00     0.55)  ; 6
      (   -7.39   -26.82     1.00     0.55)  ; 7
      (   -7.17   -26.68     1.00     0.55)  ; 8
      (   -5.77   -27.03     1.00     0.55)  ; 9
      (   -5.20   -28.62     1.00     0.55)  ; 10
      (
        (   -4.68   -30.49     1.00     0.55)  ; 1, R-1-2-1
        (   -2.72   -32.09     1.00     0.55)  ; 2
        (   -0.62   -34.64     1.00     0.37)  ; 3
        (    0.46   -36.79     1.00     0.37)  ; 4
        (    1.73   -38.62     1.00     0.37)  ; 5
        (    3.78   -38.38     1.00     0.37)  ; 6
        (    3.76   -39.57     1.00     0.37)  ; 7
        (    3.76   -40.65     1.00     0.37)  ; 8
        (    4.69   -40.85     1.00     0.37)  ; 9
        (    5.17   -41.95     1.00     0.37)  ; 10
        (    5.43   -42.33     1.00     0.37)  ; 11
        (    6.36   -42.35     1.00     0.37)  ; 12
        (    7.64   -42.18     1.00     0.37)  ; 13
        (    8.20   -42.63     1.00     0.37)  ; 14
        (    8.33   -43.12     1.00     0.37)  ; 15
        (    8.90   -44.17     1.00     0.37)  ; 16
        (    9.59   -45.00     1.00     0.37)  ; 17
        (    9.55   -44.86     1.00     0.37)  ; 18
        (   10.47   -45.33     1.00     0.37)  ; 19
        (   10.82   -45.63     1.00     0.37)  ; 20
        (   11.49   -46.03     1.00     0.37)  ; 21
        (   11.63   -46.33     1.00     0.37)  ; 22
        (   12.20   -48.31     1.00     0.37)  ; 23
        (   14.00   -48.87     1.00     0.37)  ; 24
        (   15.34   -49.13     1.00     0.37)  ; 25
        (   15.62   -49.25     1.00     0.37)  ; 26
        (   15.82   -49.08     1.00     0.37)  ; 27
        (   16.59   -48.98     1.00     0.37)  ; 28
        (   16.55   -48.98     1.00     0.37)  ; 29
        (   17.29   -49.06     1.00     0.37)  ; 30
        (   17.72   -49.43     1.00     0.37)  ; 31
        (   18.10   -49.45     1.00     0.37)  ; 32
        (   18.70   -50.00     1.00     0.37)  ; 33
        (   20.78   -50.70     1.00     0.18)  ; 34
        (   20.76   -51.58     1.00     0.18)  ; 35
         Normal
      |
        (   -3.57   -28.85     1.00     0.74)  ; 1, R-1-2-2
        (   -1.45   -30.41     1.00     0.74)  ; 2
        (   -0.43   -30.18     1.00     0.74)  ; 3
        (   -0.37   -31.02     1.00     0.74)  ; 4
        (    1.48   -33.34     1.00     0.55)  ; 5
        (    2.02   -33.28     1.00     0.55)  ; 6
        (    2.22   -33.92     1.00     0.55)  ; 7
        (    2.89   -35.34     1.00     0.55)  ; 8
        (    3.50   -35.83     1.00     0.55)  ; 9
        (    5.67   -36.95     1.00     0.55)  ; 10
        (    5.76   -39.46     1.00     0.55)  ; 11
        (    5.66   -40.55     1.00     0.55)  ; 12
        (    6.77   -40.93     1.00     0.55)  ; 13
        (    6.72   -41.32     1.00     0.55)  ; 14
        (    7.57   -44.58     1.00     0.55)  ; 15
